Level,Action,Vendor Tracking #,Rebate Name,Rebate Number,Rebate Type,Header - Branch,Header - Performance,Header - Currency,Header - Vendor Name,Header - Billing Vendor Name,Header-Customer,Header - Manufacturer Number,Header - Start Date,Header - End Date,Header - Program Name,Header - Order Start Date,Header - Order End Date,Header - Broker Name,Header - Category Manager,Header - Comments,Product - Type,Product - Number,Product - Description,Product - Percent,Product - Per CS,Product - Per Pound,Product - Per Lbs,Product - Net Cost,Product - Invoice Price,Lumpsum - Fee Type,Lumpsum - Amount,Lumpsum - Branch,Lumpsum - Lumpsum Date,Lumpsum - Lumpsum Start Date,Lumpsum - Lumpsum End Date,Lumpsum - Pay Date,Lumpsum - Cancel,Lumpsum - Lumpsum Item Number,Lumpsum - Lumpsum Item Description,Lumpsum - Quantity,Lumpsum - Lumpsum Billing Frequency,Lumpsum - Warehouse Split,Lumpsum - Recurring Flag,Calendar name,Billing Frequency,Auto Schedule Payments,Lumpsum Payment Method,AR Vendor Name,Finance Contact,Qualifier - Type,Qualifier - Value,Qualifier - Exclude,Deal Date - Type,Deal - Start Date,Deal - End Date,Allowance - Item Allowance
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumpsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Header,,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,,Marketing Spiff (MSP),999,Corporate Program,USD,00111036,00111036,,,1/28/2026,2/28/2026,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,,,,,,,,,,,,,,,,,,,,,,,0044325,"BEEF, TENDER FLT STK SM-OFF GCA 6Z (0044325)",20,,,,Calendar Year,Daily,Y,AR Invoice,21927,[email];[email],,,,,,,
Lumpsum,,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,,Marketing Spiff (MSP),999,Corporate Program,USD,00111036,00111036,,,1/28/2026,2/28/2026,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,,,,,,,,,,,,,,,Flat Fee,25.01,008,02/16/2026,,,02/16/2026,,0044325,"BEEF, TENDER FLT STK SM-OFF GCA 6Z (0044325)",20,,,,Calendar Year,Daily,Y,AR Invoice,21927,[email];[email],,,,,,,
Lumpsum,,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,,Marketing Spiff (MSP),999,Corporate Program,USD,00111036,00111036,,,1/28/2026,2/28/2026,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,,,,,,,,,,,,,,,Flat Fee,27.33,008,02/16/2026,,,02/16/2026,,0044327,"BEEF, TENDER FLT STK SM-OFF GCA 8Z (0044327)",22,,,,Calendar Year,Daily,Y,AR Invoice,21927,[email];[email],,,,,,,
Lumpsum,,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,,Marketing Spiff (MSP),999,Corporate Program,USD,00111036,00111036,,,1/28/2026,2/28/2026,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,,,,,,,,,,,,,,,Flat Fee,1.27,008,02/16/2026,,,02/16/2026,,0048097,"BEEF, STK RIBEYE 14Z 1"" TL BNLS GCA (0048097)",1,,,,Calendar Year,Daily,Y,AR Invoice,21927,[email];[email],,,,,,,
Lumpsum,,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,,Marketing Spiff (MSP),999,Corporate Program,USD,00501127,00501127,,,1/28/2026,2/28/2026,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,,,,,,,,,,,,,,,Flat Fee,3.68,008,02/16/2026,,,02/16/2026,,1093951,"CHICKEN, BRST ARLN SGL SK ON TO NAT (1093951)",4,,,,Calendar Year,Daily,Y,AR Invoice,21927,[email];[email],,,,,,,
