Level,Action,Vendor Tracking #,Rebate Name,Rebate Number,Rebate Type,Header - Branch,Header - Performance,Header - Currency,Header - Vendor Name,Header - Billing Vendor Name,Header-Customer,Header - Manufacturer Number,Header - Start Date,Header - End Date,Header - Program Name,Header - Order Start Date,Header - Order End Date,Header - Broker Name,Header - Category Manager,Header - Comments,Product - Type,Product - Number,Product - Description,Product - Percent,Product - Per CS,Product - Per Pound,Product - Per Lbs,Product - Net Cost,Product - Invoice Price,Lumpsum - Fee Type,Lumpsum - Amount,Lumpsum - Branch,Lumpsum - Lumpsum Date,Lumpsum - Lumpsum Start Date,Lumpsum - Lumpsum End Date,Lumpsum - Pay Date,Lumpsum - Cancel,Lumpsum - Lumpsum Item Number,Lumpsum - Lumpsum Item Description,Lumpsum - Quantity,Lumpsum - Lumpsum Billing Frequency,Lumpsum - Warehouse Split,Lumpsum - Recurring Flag,Calendar name,Billing Frequency,Auto Schedule Payments,Lumpsum Payment Method,AR Vendor Name,Finance Contact,Qualifier - Type,Qualifier - Value,Qualifier - Exclude,Deal Date - Type,Deal - Start Date,Deal - End Date,Allowance - Item Allowance
Lumpsum,,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,,Marketing Spiff (MSP),999,Corporate Program,USD,00193125,00193125,,,1/28/2026,2/28/2026,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,,,,,,,,,,,,,,,Flat Fee,1.26,008,02/16/2026,,,02/16/2026,,1773131,"PORK, CHOP RIB FRNCHD (1773131)",1,,,,Calendar Year,Daily,Y,AR Invoice,21927,[email];[email],,,,,,,
Lumpsum,,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,,Marketing Spiff (MSP),999,Corporate Program,USD,00193125,00193125,,,1/28/2026,2/28/2026,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,,,,,,,,,,,,,,,Flat Fee,1.3,008,02/16/2026,,,02/16/2026,,1784621,"BEEF, STRIP STK CC GC ANGUS (1784621)",1,,,,Calendar Year,Daily,Y,AR Invoice,21927,[email];[email],,,,,,,
Lumpsum,,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,,Marketing Spiff (MSP),999,Corporate Program,USD,00501127,00501127,,,1/28/2026,2/28/2026,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,,,,,,,,,,,,,,,Flat Fee,48.78,008,02/16/2026,,,02/16/2026,,4093401,"CHICKEN, BRST ARLN SGL SK ON TO NAE (4093401)",36,,,,Calendar Year,Daily,Y,AR Invoice,21927,[email];[email],,,,,,,
Lumpsum,,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,,Marketing Spiff (MSP),999,Corporate Program,USD,00111036,00111036,,,1/28/2026,2/28/2026,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,,,,,,,,,,,,,,,Flat Fee,17.71,009,02/16/2026,,,02/16/2026,,0044355,"BEEF, TENDER FLT STK SM-OFF CAB 6Z (0044355)",14,,,,Calendar Year,Daily,Y,AR Invoice,21927,[email];[email],,,,,,,
Lumpsum,,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,,Marketing Spiff (MSP),999,Corporate Program,USD,00111036,00111036,,,1/28/2026,2/28/2026,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,,,,,,,,,,,,,,,Flat Fee,7.47,009,02/16/2026,,,02/16/2026,,0048100,"BEEF, STK RIBEYE 12Z 1"" TL BNLS CAB (0048100)",6,,,,Calendar Year,Daily,Y,AR Invoice,21927,[email];[email],,,,,,,
Lumpsum,,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,,Marketing Spiff (MSP),999,Corporate Program,USD,00501127,00501127,,,1/28/2026,2/28/2026,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,,,,,,,,,,,,,,,Flat Fee,2.82,009,02/16/2026,,,02/16/2026,,1093951,"CHICKEN, BRST ARLN SGL SK ON TO NAT (1093951)",3,,,,Calendar Year,Daily,Y,AR Invoice,21927,[email];[email],,,,,,,
Lumpsum,,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,,Marketing Spiff (MSP),999,Corporate Program,USD,00501127,00501127,,,1/28/2026,2/28/2026,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,,,,,,,,,,,,,,,Flat Fee,24.49,009,02/16/2026,,,02/16/2026,,4093401,"CHICKEN, BRST ARLN SGL SK ON TO NAE (4093401)",18,,,,Calendar Year,Daily,Y,AR Invoice,21927,[email];[email],,,,,,,
Lumpsum,,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,,Marketing Spiff (MSP),999,Corporate Program,USD,00111036,00111036,,,1/28/2026,2/28/2026,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,,,,,,,,,,,,,,,Flat Fee,15.87,009,02/16/2026,,,02/16/2026,,4217261,"BEEF, STRIP STK CC 12Z ANGUS CHO (4217261)",13,,,,Calendar Year,Daily,Y,AR Invoice,21927,[email];[email],,,,,,,
Lumpsum,,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,,Marketing Spiff (MSP),999,Corporate Program,USD,00111036,00111036,,,1/28/2026,2/28/2026,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,,,,,,,,,,,,,,,Flat Fee,13.31,009,02/16/2026,,,02/16/2026,,4236531,"BEEF, STRIP STK CC ANGUS CHO (4236531)",10,,,,Calendar Year,Daily,Y,AR Invoice,21927,[email];[email],,,,,,,
Lumpsum,,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,,Marketing Spiff (MSP),999,Corporate Program,USD,00111036,00111036,,,1/28/2026,2/28/2026,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,,,,,,,,,,,,,,,Flat Fee,23.46,020,02/16/2026,,,02/16/2026,,0044327,"BEEF, TENDER FLT STK SM-OFF GCA 8Z (0044327)",19,,,,Calendar Year,Daily,Y,AR Invoice,21927,[email];[email],,,,,,,
Lumpsum,,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,,Marketing Spiff (MSP),999,Corporate Program,USD,00111036,00111036,,,1/28/2026,2/28/2026,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,,,,,,,,,,,,,,,Flat Fee,6.26,020,02/16/2026,,,02/16/2026,,0048099,"BEEF, STK RIBEYE 12Z 1"" TL BNLS GCA (0048099)",5,,,,Calendar Year,Daily,Y,AR Invoice,21927,[email];[email],,,,,,,
Lumpsum,,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,,Marketing Spiff (MSP),999,Corporate Program,USD,00193125,00193125,,,1/28/2026,2/28/2026,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,,,,,,,,,,,,,,,Flat Fee,5.26,020,02/16/2026,,,02/16/2026,,1000383,"PORK, CHOP RIB 12Z CC FRNCHD P12CP (1000383)",4,,,,Calendar Year,Daily,Y,AR Invoice,21927,[email];[email],,,,,,,
Lumpsum,,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,,Marketing Spiff (MSP),999,Corporate Program,USD,00193125,00193125,,,1/28/2026,2/28/2026,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,,,,,,,,,,,,,,,Flat Fee,2.58,020,02/16/2026,,,02/16/2026,,1784621,"BEEF, STRIP STK CC GC ANGUS (1784621)",2,,,,Calendar Year,Daily,Y,AR Invoice,21927,[email];[email],,,,,,,
Lumpsum,,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,,Marketing Spiff (MSP),999,Corporate Program,USD,00193125,00193125,,,1/28/2026,2/28/2026,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,,,,,,,,,,,,,,,Flat Fee,6.15,020,02/16/2026,,,02/16/2026,,1784641,"BEEF, STRIP STK CC GC ANGUS (1784641)",5,,,,Calendar Year,Daily,Y,AR Invoice,21927,[email];[email],,,,,,,
Lumpsum,,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,,Marketing Spiff (MSP),999,Corporate Program,USD,00501127,00501127,,,1/28/2026,2/28/2026,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,,,,,,,,,,,,,,,Flat Fee,176.07,020,02/16/2026,,,02/16/2026,,4093401,"CHICKEN, BRST ARLN SGL SK ON TO NAE (4093401)",127,,,,Calendar Year,Daily,Y,AR Invoice,21927,[email];[email],,,,,,,
Lumpsum,,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,,Marketing Spiff (MSP),999,Corporate Program,USD,00501127,00501127,,,1/28/2026,2/28/2026,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,,,,,,,,,,,,,,,Flat Fee,20.4,020,02/16/2026,,,02/16/2026,,4093401,"CHICKEN, BRST ARLN SGL SK ON TO NAE (4093401)",15,,,,Calendar Year,Daily,Y,AR Invoice,21927,[email];[email],,,,,,,
Lumpsum,,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,,Marketing Spiff (MSP),999,Corporate Program,USD,00111036,00111036,,,1/28/2026,2/28/2026,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,,,,,,,,,,,,,,,Flat Fee,41.46,026,02/16/2026,,,02/16/2026,,0044325,"BEEF, TENDER FLT STK SM-OFF GCA 6Z (0044325)",32,,,,Calendar Year,Daily,Y,AR Invoice,21927,[email];[email],,,,,,,
Lumpsum,,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,,Marketing Spiff (MSP),999,Corporate Program,USD,00111036,00111036,,,1/28/2026,2/28/2026,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,,,,,,,,,,,,,,,Flat Fee,174.59,026,02/16/2026,,,02/16/2026,,0044327,"BEEF, TENDER FLT STK SM-OFF GCA 8Z (0044327)",145,,,,Calendar Year,Daily,Y,AR Invoice,21927,[email];[email],,,,,,,
Lumpsum,,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,,Marketing Spiff (MSP),999,Corporate Program,USD,00111036,00111036,,,1/28/2026,2/28/2026,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,,,,,,,,,,,,,,,Flat Fee,8.75,026,02/16/2026,,,02/16/2026,,0048097,"BEEF, STK RIBEYE 14Z 1"" TL BNLS GCA (0048097)",7,,,,Calendar Year,Daily,Y,AR Invoice,21927,[email];[email],,,,,,,
Lumpsum,,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,,Marketing Spiff (MSP),999,Corporate Program,USD,00111036,00111036,,,1/28/2026,2/28/2026,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,,,,,,,,,,,,,,,Flat Fee,3.73,026,02/16/2026,,,02/16/2026,,0048099,"BEEF, STK RIBEYE 12Z 1"" TL BNLS GCA (0048099)",3,,,,Calendar Year,Daily,Y,AR Invoice,21927,[email];[email],,,,,,,
Lumpsum,,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,,Marketing Spiff (MSP),999,Corporate Program,USD,00501127,00501127,,,1/28/2026,2/28/2026,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,,,,,,,,,,,,,,,Flat Fee,29.31,026,02/16/2026,,,02/16/2026,,1093951,"CHICKEN, BRST ARLN SGL SK ON TO NAT (1093951)",32,,,,Calendar Year,Daily,Y,AR Invoice,21927,[email];[email],,,,,,,
Lumpsum,,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,,Marketing Spiff (MSP),999,Corporate Program,USD,00193125,00193125,,,1/28/2026,2/28/2026,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,,,,,,,,,,,,,,,Flat Fee,7.52,026,02/16/2026,,,02/16/2026,,1773131,"PORK, CHOP RIB FRNCHD (1773131)",6,,,,Calendar Year,Daily,Y,AR Invoice,21927,[email];[email],,,,,,,
Lumpsum,,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,,Marketing Spiff (MSP),999,Corporate Program,USD,00193125,00193125,,,1/28/2026,2/28/2026,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,,,,,,,,,,,,,,,Flat Fee,6.28,026,02/16/2026,,,02/16/2026,,1784621,"BEEF, STRIP STK CC GC ANGUS (1784621)",5,,,,Calendar Year,Daily,Y,AR Invoice,21927,[email];[email],,,,,,,
Lumpsum,,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,,Marketing Spiff (MSP),999,Corporate Program,USD,00501127,00501127,,,1/28/2026,2/28/2026,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,,,,,,,,,,,,,,,Flat Fee,43.13,026,02/16/2026,,,02/16/2026,,3085161,"CHICKEN, BRST ARLN SGL FRNCH 8Z NATRL (3085161)",36,,,,Calendar Year,Daily,Y,AR Invoice,21927,[email];[email],,,,,,,
Lumpsum,,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,,Marketing Spiff (MSP),999,Corporate Program,USD,00111036,00111036,,,1/28/2026,2/28/2026,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,,,,,,,,,,,,,,,Flat Fee,14.85,029,02/16/2026,,,02/16/2026,,0044326,"BEEF, TENDER FLT STK SM-OFF CAB 8Z (0044326)",12,,,,Calendar Year,Daily,Y,AR Invoice,21927,[email];[email],,,,,,,
Lumpsum,,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,,Marketing Spiff (MSP),999,Corporate Program,USD,00501127,00501127,,,1/28/2026,2/28/2026,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,,,,,,,,,,,,,,,Flat Fee,53.27,029,02/16/2026,,,02/16/2026,,1093951,"CHICKEN, BRST ARLN SGL SK ON TO NAT (1093951)",57,,,,Calendar Year,Daily,Y,AR Invoice,21927,[email];[email],,,,,,,
Lumpsum,,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,,Marketing Spiff (MSP),999,Corporate Program,USD,00193125,00193125,,,1/28/2026,2/28/2026,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,,,,,,,,,,,,,,,Flat Fee,3.85,029,02/16/2026,,,02/16/2026,,1773131,"PORK, CHOP RIB FRNCHD (1773131)",3,,,,Calendar Year,Daily,Y,AR Invoice,21927,[email];[email],,,,,,,
Lumpsum,,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,,Marketing Spiff (MSP),999,Corporate Program,USD,00111036,00111036,,,1/28/2026,2/28/2026,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) Existing Business,,,,,,,,,,,,,,,Flat Fee,4.95,029,02/16/2026,,,02/16/2026,,4217261,"BEEF, STRIP STK CC 12Z ANGUS CHO (4217261)",4,,,,Calendar Year,Daily,Y,AR Invoice,21927,[email];[email],,,,,,,
Header,,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,,Marketing Spiff (MSP),999,Corporate Program,USD,00111036,00111036,,,1/28/2026,2/28/2026,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,,,,,,,,,,,,,,,,,,,,,,,0044325,"BEEF, TENDER FLT STK SM-OFF GCA 6Z (0044325)",11,,,,Calendar Year,Daily,Y,AR Invoice,21927,[email];[email],,,,,,,
Lumpsum,,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,,Marketing Spiff (MSP),999,Corporate Program,USD,00111036,00111036,,,1/28/2026,2/28/2026,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,,,,,,,,,,,,,,,Flat Fee,34.97,008,02/16/2026,,,02/16/2026,,0044325,"BEEF, TENDER FLT STK SM-OFF GCA 6Z (0044325)",11,,,,Calendar Year,Daily,Y,AR Invoice,21927,[email];[email],,,,,,,
Lumpsum,,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,,Marketing Spiff (MSP),999,Corporate Program,USD,00111036,00111036,,,1/28/2026,2/28/2026,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,,,,,,,,,,,,,,,Flat Fee,21.7,008,02/16/2026,,,02/16/2026,,0044327,"BEEF, TENDER FLT STK SM-OFF GCA 8Z (0044327)",7,,,,Calendar Year,Daily,Y,AR Invoice,21927,[email];[email],,,,,,,
