Level,Action,Vendor Tracking #,Rebate Name,Rebate Number,Rebate Type,Header - Branch,Header - Performance,Header - Currency,Header - Vendor Name,Header - Billing Vendor Name,Header-Customer,Header - Manufacturer Number,Header - Start Date,Header - End Date,Header - Program Name,Header - Order Start Date,Header - Order End Date,Header - Broker Name,Header - Category Manager,Header - Comments,Product - Type,Product - Number,Product - Description,Product - Percent,Product - Per CS,Product - Per Pound,Product - Per Lbs,Product - Net Cost,Product - Invoice Price,Lumpsum - Fee Type,Lumpsum - Amount,Lumpsum - Branch,Lumpsum - Lumpsum Date,Lumpsum - Lumpsum Start Date,Lumpsum - Lumpsum End Date,Lumpsum - Pay Date,Lumpsum - Cancel,Lumpsum - Lumpsum Item Number,Lumpsum - Lumpsum Item Description,Lumpsum - Quantity,Lumpsum - Lumpsum Billing Frequency,Lumpsum - Warehouse Split,Lumpsum - Recurring Flag,Calendar name,Billing Frequency,Auto Schedule Payments,Lumpsum Payment Method,AR Vendor Name,Finance Contact,Qualifier - Type,Qualifier - Value,Qualifier - Exclude,Deal Date - Type,Deal - Start Date,Deal - End Date,Allowance - Item Allowance
Lumpsum,,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,,Marketing Spiff (MSP),999,Corporate Program,USD,00111036,00111036,,,1/28/2026,2/28/2026,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,,,,,,,,,,,,,,,Flat Fee,81.66,008,02/16/2026,,,02/16/2026,,0048097,"BEEF, STK RIBEYE 14Z 1"" TL BNLS GCA (0048097)",26,,,,Calendar Year,Daily,Y,AR Invoice,21927,[email];[email],,,,,,,
Lumpsum,,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,,Marketing Spiff (MSP),999,Corporate Program,USD,00111036,00111036,,,1/28/2026,2/28/2026,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,,,,,,,,,,,,,,,Flat Fee,71.55,008,02/16/2026,,,02/16/2026,,0048099,"BEEF, STK RIBEYE 12Z 1"" TL BNLS GCA (0048099)",23,,,,Calendar Year,Daily,Y,AR Invoice,21927,[email];[email],,,,,,,
Lumpsum,,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,,Marketing Spiff (MSP),999,Corporate Program,USD,00111036,00111036,,,1/28/2026,2/28/2026,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,,,,,,,,,,,,,,,Flat Fee,15.35,008,02/16/2026,,,02/16/2026,,0048099,"BEEF, STK RIBEYE 12Z 1"" TL BNLS GCA (0048099)",5,,,,Calendar Year,Daily,Y,AR Invoice,21927,[email];[email],,,,,,,
Lumpsum,,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,,Marketing Spiff (MSP),999,Corporate Program,USD,00501127,00501127,,,1/28/2026,2/28/2026,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,,,,,,,,,,,,,,,Flat Fee,7.17,008,02/16/2026,,,02/16/2026,,1093951,"CHICKEN, BRST ARLN SGL SK ON TO NAT (1093951)",3,,,,Calendar Year,Daily,Y,AR Invoice,21927,[email];[email],,,,,,,
Lumpsum,,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,,Marketing Spiff (MSP),999,Corporate Program,USD,00193125,00193125,,,1/28/2026,2/28/2026,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,,,,,,,,,,,,,,,Flat Fee,9.56,008,02/16/2026,,,02/16/2026,,1784621,"BEEF, STRIP STK CC GC ANGUS (1784621)",3,,,,Calendar Year,Daily,Y,AR Invoice,21927,[email];[email],,,,,,,
Lumpsum,,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,,Marketing Spiff (MSP),999,Corporate Program,USD,00193125,00193125,,,1/28/2026,2/28/2026,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,,,,,,,,,,,,,,,Flat Fee,12.94,008,02/16/2026,,,02/16/2026,,1784641,"BEEF, STRIP STK CC GC ANGUS (1784641)",4,,,,Calendar Year,Daily,Y,AR Invoice,21927,[email];[email],,,,,,,
Lumpsum,,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,,Marketing Spiff (MSP),999,Corporate Program,USD,00193125,00193125,,,1/28/2026,2/28/2026,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,,,,,,,,,,,,,,,Flat Fee,3.07,008,02/16/2026,,,02/16/2026,,1784641,"BEEF, STRIP STK CC GC ANGUS (1784641)",1,,,,Calendar Year,Daily,Y,AR Invoice,21927,[email];[email],,,,,,,
Lumpsum,,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,,Marketing Spiff (MSP),999,Corporate Program,USD,00501127,00501127,,,1/28/2026,2/28/2026,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,,,,,,,,,,,,,,,Flat Fee,17.41,008,02/16/2026,,,02/16/2026,,4093401,"CHICKEN, BRST ARLN SGL SK ON TO NAE (4093401)",5,,,,Calendar Year,Daily,Y,AR Invoice,21927,[email];[email],,,,,,,
Lumpsum,,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,,Marketing Spiff (MSP),999,Corporate Program,USD,00501127,00501127,,,1/28/2026,2/28/2026,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,,,,,,,,,,,,,,,Flat Fee,11.72,008,02/16/2026,,,02/16/2026,,4093431,"CHICKEN, BRST ARLN SGL SK ON TO NAE (4093431)",5,,,,Calendar Year,Daily,Y,AR Invoice,21927,[email];[email],,,,,,,
Lumpsum,,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,,Marketing Spiff (MSP),999,Corporate Program,USD,00111036,00111036,,,1/28/2026,2/28/2026,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,,,,,,,,,,,,,,,Flat Fee,3.1,009,02/16/2026,,,02/16/2026,,0044326,"BEEF, TENDER FLT STK SM-OFF CAB 8Z (0044326)",1,,,,Calendar Year,Daily,Y,AR Invoice,21927,[email];[email],,,,,,,
Lumpsum,,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,,Marketing Spiff (MSP),999,Corporate Program,USD,00111036,00111036,,,1/28/2026,2/28/2026,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,,,,,,,,,,,,,,,Flat Fee,3.07,009,02/16/2026,,,02/16/2026,,0044355,"BEEF, TENDER FLT STK SM-OFF CAB 6Z (0044355)",1,,,,Calendar Year,Daily,Y,AR Invoice,21927,[email];[email],,,,,,,
Lumpsum,,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,,Marketing Spiff (MSP),999,Corporate Program,USD,00111036,00111036,,,1/28/2026,2/28/2026,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,,,,,,,,,,,,,,,Flat Fee,37.8,009,02/16/2026,,,02/16/2026,,0048098,"BEEF, STK RIBEYE 14Z 1"" TL BNLS CAB (0048098)",12,,,,Calendar Year,Daily,Y,AR Invoice,21927,[email];[email],,,,,,,
Lumpsum,,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,,Marketing Spiff (MSP),999,Corporate Program,USD,00111036,00111036,,,1/28/2026,2/28/2026,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,,,,,,,,,,,,,,,Flat Fee,3.13,009,02/16/2026,,,02/16/2026,,0048100,"BEEF, STK RIBEYE 12Z 1"" TL BNLS CAB (0048100)",1,,,,Calendar Year,Daily,Y,AR Invoice,21927,[email];[email],,,,,,,
Lumpsum,,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,,Marketing Spiff (MSP),999,Corporate Program,USD,00501127,00501127,,,1/28/2026,2/28/2026,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,,,,,,,,,,,,,,,Flat Fee,4.59,009,02/16/2026,,,02/16/2026,,1093951,"CHICKEN, BRST ARLN SGL SK ON TO NAT (1093951)",2,,,,Calendar Year,Daily,Y,AR Invoice,21927,[email];[email],,,,,,,
Lumpsum,,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,,Marketing Spiff (MSP),999,Corporate Program,USD,00111036,00111036,,,1/28/2026,2/28/2026,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,,,,,,,,,,,,,,,Flat Fee,6.26,009,02/16/2026,,,02/16/2026,,4217261,"BEEF, STRIP STK CC 12Z ANGUS CHO (4217261)",2,,,,Calendar Year,Daily,Y,AR Invoice,21927,[email];[email],,,,,,,
Lumpsum,,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,,Marketing Spiff (MSP),999,Corporate Program,USD,00111036,00111036,,,1/28/2026,2/28/2026,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,,,,,,,,,,,,,,,Flat Fee,12.38,020,02/16/2026,,,02/16/2026,,0044327,"BEEF, TENDER FLT STK SM-OFF GCA 8Z (0044327)",4,,,,Calendar Year,Daily,Y,AR Invoice,21927,[email];[email],,,,,,,
Lumpsum,,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,,Marketing Spiff (MSP),999,Corporate Program,USD,00111036,00111036,,,1/28/2026,2/28/2026,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,,,,,,,,,,,,,,,Flat Fee,9.44,020,02/16/2026,,,02/16/2026,,0048097,"BEEF, STK RIBEYE 14Z 1"" TL BNLS GCA (0048097)",3,,,,Calendar Year,Daily,Y,AR Invoice,21927,[email];[email],,,,,,,
Lumpsum,,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,,Marketing Spiff (MSP),999,Corporate Program,USD,00111036,00111036,,,1/28/2026,2/28/2026,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,,,,,,,,,,,,,,,Flat Fee,63.2,020,02/16/2026,,,02/16/2026,,0048099,"BEEF, STK RIBEYE 12Z 1"" TL BNLS GCA (0048099)",20,,,,Calendar Year,Daily,Y,AR Invoice,21927,[email];[email],,,,,,,
Lumpsum,,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,,Marketing Spiff (MSP),999,Corporate Program,USD,00193125,00193125,,,1/28/2026,2/28/2026,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,,,,,,,,,,,,,,,Flat Fee,9.56,020,02/16/2026,,,02/16/2026,,1000383,"PORK, CHOP RIB 12Z CC FRNCHD P12CP (1000383)",3,,,,Calendar Year,Daily,Y,AR Invoice,21927,[email];[email],,,,,,,
Lumpsum,,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,,Marketing Spiff (MSP),999,Corporate Program,USD,00501127,00501127,,,1/28/2026,2/28/2026,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,,,,,,,,,,,,,,,Flat Fee,39.74,020,02/16/2026,,,02/16/2026,,1093951,"CHICKEN, BRST ARLN SGL SK ON TO NAT (1093951)",17,,,,Calendar Year,Daily,Y,AR Invoice,21927,[email];[email],,,,,,,
Lumpsum,,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,,Marketing Spiff (MSP),999,Corporate Program,USD,00193125,00193125,,,1/28/2026,2/28/2026,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,,,,,,,,,,,,,,,Flat Fee,13.01,020,02/16/2026,,,02/16/2026,,1784621,"BEEF, STRIP STK CC GC ANGUS (1784621)",4,,,,Calendar Year,Daily,Y,AR Invoice,21927,[email];[email],,,,,,,
Lumpsum,,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,,Marketing Spiff (MSP),999,Corporate Program,USD,00193125,00193125,,,1/28/2026,2/28/2026,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,,,,,,,,,,,,,,,Flat Fee,3.03,020,02/16/2026,,,02/16/2026,,1784641,"BEEF, STRIP STK CC GC ANGUS (1784641)",1,,,,Calendar Year,Daily,Y,AR Invoice,21927,[email];[email],,,,,,,
Lumpsum,,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,,Marketing Spiff (MSP),999,Corporate Program,USD,00111036,00111036,,,1/28/2026,2/28/2026,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,,,,,,,,,,,,,,,Flat Fee,12.48,026,02/16/2026,,,02/16/2026,,0044325,"BEEF, TENDER FLT STK SM-OFF GCA 6Z (0044325)",4,,,,Calendar Year,Daily,Y,AR Invoice,21927,[email];[email],,,,,,,
Lumpsum,,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,,Marketing Spiff (MSP),999,Corporate Program,USD,00111036,00111036,,,1/28/2026,2/28/2026,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,,,,,,,,,,,,,,,Flat Fee,56.75,026,02/16/2026,,,02/16/2026,,0044327,"BEEF, TENDER FLT STK SM-OFF GCA 8Z (0044327)",18,,,,Calendar Year,Daily,Y,AR Invoice,21927,[email];[email],,,,,,,
Lumpsum,,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,,Marketing Spiff (MSP),999,Corporate Program,USD,00111036,00111036,,,1/28/2026,2/28/2026,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,,,,,,,,,,,,,,,Flat Fee,103.9,026,02/16/2026,,,02/16/2026,,0048097,"BEEF, STK RIBEYE 14Z 1"" TL BNLS GCA (0048097)",33,,,,Calendar Year,Daily,Y,AR Invoice,21927,[email];[email],,,,,,,
Lumpsum,,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,,Marketing Spiff (MSP),999,Corporate Program,USD,00111036,00111036,,,1/28/2026,2/28/2026,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,,,,,,,,,,,,,,,Flat Fee,74.3,026,02/16/2026,,,02/16/2026,,0048099,"BEEF, STK RIBEYE 12Z 1"" TL BNLS GCA (0048099)",24,,,,Calendar Year,Daily,Y,AR Invoice,21927,[email];[email],,,,,,,
Lumpsum,,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,,Marketing Spiff (MSP),999,Corporate Program,USD,00501127,00501127,,,1/28/2026,2/28/2026,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,,,,,,,,,,,,,,,Flat Fee,33.86,026,02/16/2026,,,02/16/2026,,1093951,"CHICKEN, BRST ARLN SGL SK ON TO NAT (1093951)",16,,,,Calendar Year,Daily,Y,AR Invoice,21927,[email];[email],,,,,,,
Lumpsum,,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,,Marketing Spiff (MSP),999,Corporate Program,USD,00501127,00501127,,,1/28/2026,2/28/2026,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,,,,,,,,,,,,,,,Flat Fee,27.43,026,02/16/2026,,,02/16/2026,,3085161,"CHICKEN, BRST ARLN SGL FRNCH 8Z NATRL (3085161)",9,,,,Calendar Year,Daily,Y,AR Invoice,21927,[email];[email],,,,,,,
Lumpsum,,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,,Marketing Spiff (MSP),999,Corporate Program,USD,00111036,00111036,,,1/28/2026,2/28/2026,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,,,,,,,,,,,,,,,Flat Fee,3.08,029,02/16/2026,,,02/16/2026,,0044326,"BEEF, TENDER FLT STK SM-OFF CAB 8Z (0044326)",1,,,,Calendar Year,Daily,Y,AR Invoice,21927,[email];[email],,,,,,,
Lumpsum,,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,,Marketing Spiff (MSP),999,Corporate Program,USD,00111036,00111036,,,1/28/2026,2/28/2026,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,,,,,,,,,,,,,,,Flat Fee,53.31,029,02/16/2026,,,02/16/2026,,0048098,"BEEF, STK RIBEYE 14Z 1"" TL BNLS CAB (0048098)",17,,,,Calendar Year,Daily,Y,AR Invoice,21927,[email];[email],,,,,,,
Lumpsum,,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,,Marketing Spiff (MSP),999,Corporate Program,USD,00501127,00501127,,,1/28/2026,2/28/2026,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,,,,,,,,,,,,,,,Flat Fee,13.59,029,02/16/2026,,,02/16/2026,,1093951,"CHICKEN, BRST ARLN SGL SK ON TO NAT (1093951)",6,,,,Calendar Year,Daily,Y,AR Invoice,21927,[email];[email],,,,,,,
Lumpsum,,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,,Marketing Spiff (MSP),999,Corporate Program,USD,00111036,00111036,,,1/28/2026,2/28/2026,Gold Canyon Meat Co Holiday Promotion (11/9/25-12/13/25) New Business,,,,,,,,,,,,,,,Flat Fee,3.3,029,02/16/2026,,,02/16/2026,,4236531,"BEEF, STRIP STK CC ANGUS CHO (4236531)",1,,,,Calendar Year,Daily,Y,AR Invoice,21927,[email];[email],,,,,,,
